Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Miss Brenda May BILLINGTON ,"Lately Consultant Ophthalmic Surgeon, Royal Berkshire NHS Foundation Trust, Reading.  For services to Ophthalmology.",Berkshire
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Dr Alison Jane BIRKINSHAW ,"Principal, York College and Chairman, Further Education Reputation Strategy Group.  For services to Further Education.",Lancashire
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Mr John Dexter BISHOP ,For services to Agriculture and to the community in Berkshire.,Berkshire
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Mr Matthew BISHOP ,"Volunteer and Board Member, Child Exploitation and Online Protection.  For services to the Protection of Children Online.",USA
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Dr Robert Mark BLOOMFIELD ,"Head, Special Projects and Innovation, Natural History Museum.  For services to Science.",London
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Dr Peter William BONFIELD ,"Chief Executive, BRE.  For services to Research and Innovation in the Construction Industry.",Hertfordshire
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Dr Ian Cuthbert BRADLEY ,"For services to People with Special Needs in Pontesford, Shrewsbury and to Healthcare in Tanzania.",Shropshire
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Mr William BRAKE ,For services to Business and Charity in Kent.,Kent
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Mr John Remfry BROOKES ,For voluntary and public service.,Buckinghamshire
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Mrs Patricia BROWN ,For public service.,London
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Miss Becks BUCKINGHAM ,"Lately Head of Justice and Rule of Law, Helmand Provincial Reconstruction Team, Department for International Development.",Surrey
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Dr Olive BUCKLEY ,"General Practitioner and Chair, Sexual Assault Referral Centre Steering Group.  For services to Healthcare in Northern Ireland.",Antrim
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Ms Anne BULFORD ,"Chief Operating Officer, Channel 4.  For services to Broadcasting.",London
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Dr Michael Anthony BULL ,For services to Sport and to Charity.,Down
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Mrs Sarah BURTON ,"Creative Director, Alexander McQueen. For services to the British Fashion Industry.",London
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Mr Richard CALLICOTT ,For services to Volleyball.,West Midlands
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Mr Peter John CAMPBELL ,For Political Service.,London
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Mrs Marsha CAREY-ELMS JP,"Lately Executive Headteacher, Kendrick School and Reading Girls' School, Reading. For services to Education.",Berkshire
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Mr James Thomas CARLSON ,For services to Combating Homelessness.,London
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Mr Peter William Mark CARROLL ,"Nuclear Security Principal, UK Global Threat Reduction Programme.  For services to Global Nuclear Security.",Argyll and Bute
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Dr Nigel CARTER ,"Chief Executive, British Dental Health Foundation, Warwickshire.  For services to Dental and Oral Health.",Surrey
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Mrs Catherine CHRISTIE ,"Director, South West Young People, Young People's Learning Agency. For services to Young People.",Somerset
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Mr Adrian Paul CLARK ,"Lately Cardiff Location Director and Chief Operating Officer for Protection, Legal and General Assurance Society Ltd.  For services to the Financial Services Sector.",Monmouthshire
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Mr Patrick CLARKE ,"Director of Operations, UK Power Networks.  For services to Black Asian and Minority Ethnic Youth Mentoring",London
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Dr Deborah COHEN ,"Senior Medical Research Fellow, Cardiff University.  For services to Occupational Health.",South Glamorgan
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Dr Timothy Frederick COLES ,"Project Director, Operation Wallacea Ltd.  For services to Environmental Conservation.",Lincolnshire
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Mrs Vivien Ann COOPER ,"Founder and Chair of Trustees, The Challenging Behaviour Foundation.  For services to People with Severe Learning Disabilities and their Families.",Kent
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Mr Aidan Keith COTTER ,"HM Coroner, Birmingham and Solihull.  For services to the Bereaved and the Coronial System.",Staffordshire
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Ms Alison COX ,For services to the community in the UK and overseas.,Norfolk
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Mr Sean COX ,"Project Lead, Sponsored Academy Projects, Department for Education.",London
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Mr Antony Martin DEAN ,"Head of Product Design, Identity and Passport Service, Home Office.",Surrey
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire, Bonnie DEAN ,"Chief Executive, Bristol & Bath Science Park.  For services to Design, Technology and Innovation.",Somerset
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Mr Patrick DEMPSEY ,For services to the Hotel Industry.,Buckinghamshire
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Mrs Patricia DENHAM ,"Vice Principal and Deputy CEO, South Devon College.  For services to Further Education.",Devon
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Mr Peter George Taylor DENISON ,"Chairman, Stepping Stones Trust.  For services to the Rehabilitation of Offenders.",West Sussex
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Dr Anne Regina DOUGLAS ,For services to the Health of Asylum Seekers and Refugees.,Glasgow
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Mr Colin Irwin John Hamilton DRUMMOND ,"Chief Executive, Viridor Waste.  For services to Technology and Innovation.",Somerset
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Mr Ian DUCKMANTON ,"Manager, Poppylands Sure Start Children's Centres, Norfolk.  For services to Children and Families.",Norfolk
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Professor Conor Finbar DUGGAN ,"Emeritus Professor of Forensic Mental Health, University of Nottingham and Head of Research and Development Partnerships in Care.  For services to Mental Health",Nottinghamshire
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Mrs Cheryl DUNN ,"Director of Nursing and Midwifery, Royal Wolverhampton Hospitals NHS Trust.  For services to Nursing.",Staffordshire
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Mrs Karen Dawn EDWARDS ,For services to the voluntary sector in the UK.,Greater Manchester
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Professor Peter ELWOOD ,"Honorary Professor, Cardiff University.  For services to Health.",Cardiff
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Mr Michael Robert Nesbit EVANS ,For voluntary service to St John Ambulance.,West Midlands
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Mrs Julia FEAST ,"Policy, Research and Development Consultant for the British Association for Adoption and Fostering.  For services to Children and Families.",London
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Mr Robert Andrew FLETCHER ,Philanthropist. For charitable services in Bath.,Somerset
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Professor James Stewart FORSYTH ,"Chairman, Neonatal Expert Advisory Group.  For services to Children's Health in Scotland.",Dundee
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Dr Jennifer Margaret FREEMAN ,"Director, Historic Chapels Trust.  For services to Heritage.",London
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Mr Jerome FROST ,"Head of Design and Regeneration, Olympic Delivery Authority.  For services to Regeneration.",London
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Mr Ian Stuart GALLOWAY ,"Programme Director and Chief Executive Officer, CLM Delivery Partner for the Olympic Delivery Authority.  For services to the Construction Industry.",Surrey
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Mr Edward GARDNER ,"Music Director, English National Opera.  For services to Music.",London
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Mr Peter James GARROD ,"Lately Head, Lancashire Adult Learning.  For services to Further Education.",Lancashire
Birthday,2012,Officers of the Order of the British Empire,OBE,Officer of the Order of the British Empire,Professor John GAVENTA ,For services to Oxfam.,Canada
